total price NTD,the unit price (NTD / square meter),main building area,auxiliary building area,balcony area,property_age,distance_to_city_center,area (square meters),property age,distance to city center
66000000,257370.0,193.1,24.7,38.64,39,18.026856102887987,256.4401445389906,39,18.026856102887987
147000000,516509.0,152.96,8.54,10.19,29,11.736280270615135,284.6029788445119,29,11.736280270615135
38000000,310922.0,65.48,5.55,6.53,15,29.112474735530796,122.21714770907172,15,29.112474735530796
27580000,350000.0,42.07,2.62,4.68,43,25.342508232503405,78.8,43,25.342508232503405
27300000,266954.0,54.56,1.73,5.69,8,25.230696788978566,102.26480966758318,8,25.230696788978566
35000000,192329.0,97.08,1.3,13.73,21,14.326448213951624,181.97983663410093,21,14.326448213951624
17000000,306306.0,31.52,1.39,3.65,39,12.737175318961123,55.5000555000555,39,12.737175318961123
10500000,125164.0,42.23,8.12,3.79,19,8.565508621955834,83.88993640343868,19,8.565508621955834
24180000,145374.0,90.97,3.51,9.32,23,2.1630771512023497,166.32960501877915,23,2.1630771512023497
18680000,199936.0,75.96,0.7,8.81,11,26.00931009952407,93.42989756722152,11,26.00931009952407
27800000,189686.0,66.96,7.23,6.38,11,24.48057976933729,146.55799584576616,11,24.48057976933729
23000000,257559.0,52.06,5.04,4.62,24,29.991671361940853,89.29992739527643,24,29.991671361940853
17880000,184864.0,50.97,17.5,8.37,36,29.90078669368021,96.71975073567596,36,29.90078669368021
25770000,203169.0,61.81,2.04,6.89,40,16.88523531527751,126.84021676535298,40,16.88523531527751
58000000,298693.0,104.37,4.11,10.5,24,23.18512874782506,194.1793078512051,24,23.18512874782506
24500000,130988.0,124.1,4.53,14.25,3,28.370589031531626,187.04003420160626,3,28.370589031531626
67300000,239088.0,145.7,14.57,10.75,22,25.56459802498364,281.48631466238373,22,25.56459802498364
24500000,92300.0,155.88,15.93,11.46,2,7.796769001424331,265.4387865655471,2,7.796769001424331
24860000,184790.0,77.02,4.99,6.65,24,13.791051991647759,134.5310893446615,24,13.791051991647759
23200000,235032.0,68.66,1.46,3.59,44,4.310202746969102,98.70996289866912,44,4.310202746969102
27250000,250990.0,75.29,10.79,8.81,30,28.64450530413231,108.57006255229292,30,28.64450530413231
9580000,236602.0,23.6,1.5,3.23,38,18.38215171630096,40.489936686925724,38,18.38215171630096
42880000,186576.0,112.5,7.34,20.08,2,7.24496276235215,229.82591544464455,2,7.24496276235215
38600000,300179.0,52.65,2.35,4.96,21,20.315170189972772,128.58994133500346,21,20.315170189972772
13400000,133400.0,75.77,5.99,18.69,33,18.73478309350793,100.44977511244377,33,18.73478309350793
12250000,182292.0,43.31,0.42,3.06,12,11.065800181968795,67.1998771202247,12,11.065800181968795
45380000,221339.0,109.89,9.6,11.88,22,3.849948969889056,205.02487135118528,22,3.849948969889056
18480000,175349.0,33.89,18.31,5.72,44,20.31140926998759,105.38982258239282,44,20.31140926998759
40000000,220313.0,121.95,6.13,7.43,25,15.849077176661902,181.55987163717074,25,15.849077176661902
38770000,302188.0,65.25,4.95,8.92,49,23.28339255620136,128.29761605358254,49,23.28339255620136
17000000,257264.0,37.57,1.55,4.05,27,15.844823282803805,66.07998009826481,27,15.844823282803805
23010000,194243.0,56.49,7.88,15.86,42,25.639354259396935,118.45986727964457,42,25.639354259396935
12800000,267895.0,26.84,1.33,3.08,28,16.781251743847324,47.779913772186866,28,16.781251743847324
10300000,304104.0,22.85,1.41,2.94,16,17.047670160293894,33.86999184489517,16,17.047670160293894
7600000,214932.0,20.03,0.49,3.04,15,26.361281278421178,35.36002084380176,15,26.361281278421178
18000000,223682.0,46.07,3.15,2.92,47,12.402744553265713,80.47138348190735,47,12.402744553265713
